Test Description,Total Time,Iterations,Min Time,Max Time,Time Stamp,Comment
Search 100 users by employee ID,16.1559984684,10,1.09284114838,2.87164711952,2010-06-25T07:37:35.994476,Initial code
Search 1 user by employee ID,10.8235592842,200,0.0360682010651,0.172381162643,2010-06-25T07:37:35.994476,Initial code
Search 100 users by employee ID,13.6033992767,10,0.99955701828,1.67707014084,2010-06-25T07:39:33.429696,Initial code
Search 1 user by employee ID,10.0993652344,200,0.0372731685638,0.153774023056,2010-06-25T07:39:33.429696,Initial code
Search 100 users by employee ID,13.3931212425,10,1.1537668705,1.59159398079,2010-06-25T07:40:06.817638,Initial code
Search 1 user by employee ID,10.4872806072,200,0.0368769168854,0.0647749900818,2010-06-25T07:40:06.817638,Initial code
Search 100 users by employee ID,13.5448637009,10,1.19494485855,1.62183713913,2010-06-25T09:22:19.646619,"Old code, on archimedes"
Search 100 users by user ID,11.272551775,10,1.05718708038,1.2127828598,2010-06-25T09:22:19.646619,"Old code, on archimedes"
Search 1 user by employee ID,9.10843372345,200,0.0388059616089,0.0967161655426,2010-06-25T09:22:19.646619,"Old code, on archimedes"
Search 1 user by user ID,4.79704260826,200,0.0204839706421,0.0401990413666,2010-06-25T09:22:19.646619,"Old code, on archimedes"
Search 100 users by employee ID,1.40011096001,10,0.129637002945,0.154253005981,2010-06-30T13:59:27.688340,"New code, on archimedes"
Search 100 users by user ID,1.00001883507,10,0.0855340957642,0.114379882812,2010-06-30T13:59:27.688340,"New code, on archimedes"
Search 1 user by employee ID,11.7599110603,200,0.0403311252594,0.0852499008179,2010-06-30T13:59:27.688340,"New code, on archimedes"
Search 1 user by user ID,10.8861019611,200,0.0416119098663,0.077085018158,2010-06-30T13:59:27.688340,"New code, on archimedes"

Add a batch of recipients with batch size 1,0.836589097977,5,0.151117086411,0.213255882263,2010-07-23T09:55:25.634186,Running tests on gs1test with iterations
Add a batch of recipients with batch size 5,2.52151560783,5,0.458643913269,0.543300867081,2010-07-23T09:55:25.634186,Running tests on gs1test with iterations
